Ticker,Type,Contract_Name,Last_Trade_Date,Strike,Last_Price,Bid,Ask,Change,Pct_Change,Volume,Open_Interest,Implied_Volatility,Ticker_Price,Avg_Price,Likely_Price,Profit_Pct,Flag
WWR,Put,WWR210219P00010000,2021-01-29 12:18PM EST,10.0,4.3,4.2,4.6,0.2,+4.88%,24,462,286.33%,6.38,4.4,4.3,0.43,no
WWR,Put,WWR210219P00012500,2021-01-27 2:36PM EST,12.5,6.1,6.6,7.0,0.0,-,3,15,326.56%,6.38,6.8,6.1,0.488,no
PLG,Call,PLG210219C00002500,2021-01-29 2:33PM EST,2.5,1.4,1.15,1.5,-0.02,-1.41%,56,82,173.44%,3.72,1.325,1.325,0.3561827956989247,no
PLG,Call,PLG210219C00005000,2021-01-29 3:37PM EST,5.0,0.26,0.25,0.3,-0.09,-25.71%,216,"2,247",185.94%,3.72,0.275,0.26,0.06989247311827956,yes
PLG,Call,PLG210219C00007500,2021-01-29 3:20PM EST,7.5,0.08,0.05,0.1,-0.07,-46.67%,52,"2,041",202.34%,3.72,0.07500000000000001,0.07500000000000001,0.020161290322580648,no
PLG,Call,PLG210219C00010000,2021-01-27 1:30PM EST,10.0,0.05,0.05,0.1,0.0,-,45,150,257.81%,3.72,0.07500000000000001,0.05,0.013440860215053764,no
PLG,Put,PLG210219P00002500,2021-01-29 11:13AM EST,2.5,0.1,0.0,0.2,-0.05,-33.33%,2,14,170.31%,3.72,0.1,0.1,0.04,yes
PLG,Put,PLG210219P00005000,2021-01-28 3:18PM EST,5.0,1.35,1.4,1.55,0.0,-,2,875,159.77%,3.72,1.475,1.35,0.27,no
PLG,Put,PLG210219P00007500,2021-01-27 3:35PM EST,7.5,3.84,3.7,4.1,0.0,-,1,220,227.34%,3.72,3.9,3.84,0.512,no
PLG,Put,PLG210219P00010000,2021-01-07 9:31AM EST,10.0,4.74,6.2,6.5,0.0,-,-,22,253.91%,3.72,6.35,4.74,0.474,no
NAK,Call,NAK210219C00000500,2021-01-29 3:59PM EST,0.5,0.2,0.2,0.21,-0.05,-20.00%,"7,667","18,231",340.63%,0.573,0.205,0.2,0.3490401396160559,no
NAK,Call,NAK210219C00001000,2021-01-29 3:57PM EST,1.0,0.11,0.11,0.12,-0.03,-21.43%,"6,528","31,354",403.13%,0.573,0.115,0.11,0.19197207678883074,yes
NAK,Call,NAK210219C00001500,2021-01-29 3:52PM EST,1.5,0.09,0.08,0.09,-0.03,-25.00%,"1,060","10,895",443.75%,0.573,0.08499999999999999,0.08499999999999999,0.14834205933682373,no
NAK,Call,NAK210219C00002000,2021-01-29 3:51PM EST,2.0,0.08,0.05,0.07,0.01,+14.29%,"1,606","15,447",450.00%,0.573,0.06000000000000001,0.06000000000000001,0.10471204188481677,no
NAK,Call,NAK210219C00003000,2021-01-29 3:48PM EST,3.0,0.04,0.03,0.05,-0.01,-20.00%,766,"12,994",475.00%,0.573,0.04,0.04,0.06980802792321117,no
NAK,Call,NAK210219C00004000,2021-01-29 2:53PM EST,4.0,0.04,0.03,0.05,0.0,-,544,"7,830",525.00%,0.573,0.04,0.04,0.06980802792321117,no
NAK,Call,NAK210219C00005000,2021-01-29 3:57PM EST,5.0,0.01,0.01,0.03,-0.02,-66.67%,601,"12,469",493.75%,0.573,0.02,0.01,0.017452006980802796,no
NAK,Call,NAK210219C00006000,2021-01-29 3:47PM EST,6.0,0.02,0.01,0.03,0.0,-,321,465,518.75%,0.573,0.02,0.02,0.034904013961605584,no
NAK,Put,NAK210219P00000500,2021-01-29 3:51PM EST,0.5,0.11,0.1,0.14,-0.01,-8.33%,"2,107","9,075",312.50%,0.573,0.12,0.11,0.22,yes
NAK,Put,NAK210219P00001000,2021-01-29 2:38PM EST,1.0,0.54,0.5,0.69,0.0,-,367,"3,664",500.00%,0.573,0.595,0.54,0.54,no
NAK,Put,NAK210219P00001500,2021-01-29 2:22PM EST,1.5,1.0,0.85,1.05,0.0,-,15,67,293.75%,0.573,0.95,0.95,0.6333333333333333,no
NAK,Put,NAK210219P00002000,2021-01-28 3:32PM EST,2.0,1.58,1.27,1.66,0.0,-,16,228,396.88%,0.573,1.465,1.465,0.7324999999999999,no
NAK,Put,NAK210219P00003000,2021-01-28 1:14PM EST,3.0,2.92,1.7,2.99,0.0,-,1,373,"2,250.00%",0.573,2.345,2.345,0.7816666666666667,no
NAK,Put,NAK210219P00004000,2021-01-26 9:30AM EST,4.0,3.45,2.85,3.8,0.0,-,1,11,"1,218.75%",0.573,3.325,3.325,0.83125,no
NAK,Put,NAK210219P00005000,2021-01-07 10:07AM EST,5.0,4.65,3.45,5.35,0.0,-,1,13,0.00%,0.573,4.4,4.4,0.8800000000000001,no
NAK,Put,NAK210219P00006000,2021-01-29 3:13PM EST,6.0,5.4,4.7,6.4,0.4,+8.00%,1,4,787.50%,0.573,5.550000000000002,5.4,0.9,no
CDE,Call,CDE210219C00004000,2021-01-04 3:59PM EST,4.0,6.86,4.7,5.7,0.0,-,-,11,260.94%,9.05,5.2,5.2,0.574585635359116,no
CDE,Call,CDE210219C00005000,2021-01-28 9:34AM EST,5.0,3.8,4.0,4.3,0.0,-,1,456,179.69%,9.05,4.15,3.8,0.4198895027624309,no
CDE,Call,CDE210219C00006000,2021-01-28 3:27PM EST,6.0,3.65,3.0,3.4,0.65,+21.67%,7,"2,090",149.22%,9.05,3.2,3.2,0.3535911602209945,no
CDE,Call,CDE210219C00007000,2021-01-29 12:08PM EST,7.0,2.45,2.15,2.45,0.25,+11.36%,182,316,126.56%,9.05,2.3,2.3,0.2541436464088397,no
CDE,Call,CDE210219C00008000,2021-01-29 3:40PM EST,8.0,1.45,1.4,1.6,0.0,-,473,"1,686",110.55%,9.05,1.5,1.45,0.1602209944751381,no
CDE,Call,CDE210219C00009000,2021-01-29 3:38PM EST,9.0,0.9,0.85,0.95,0.0,-,"1,407","2,608",104.10%,9.05,0.8999999999999999,0.8999999999999999,0.09944751381215468,no
CDE,Call,CDE210219C00010000,2021-01-29 3:48PM EST,10.0,0.55,0.5,0.7,-0.05,-8.33%,"2,426","6,665",113.28%,9.05,0.6,0.55,0.06077348066298342,yes
CDE,Call,CDE210219C00011000,2021-01-29 3:49PM EST,11.0,0.35,0.3,0.45,-0.03,-7.89%,927,"3,359",116.41%,9.05,0.375,0.35,0.03867403314917126,no
CDE,Call,CDE210219C00012000,2021-01-29 3:11PM EST,12.0,0.25,0.15,0.25,0.0,-,370,"1,309",112.89%,9.05,0.2,0.2,0.022099447513812157,no
CDE,Call,CDE210219C00013000,2021-01-29 3:30PM EST,13.0,0.15,0.15,0.2,0.0,-,748,284,127.34%,9.05,0.175,0.15,0.016574585635359115,no
CDE,Call,CDE210219C00014000,2021-01-29 12:44PM EST,14.0,0.15,0.05,0.15,0.05,+50.00%,60,130,125.78%,9.05,0.1,0.1,0.011049723756906077,no
CDE,Call,CDE210219C00015000,2021-01-29 12:09PM EST,15.0,0.1,0.05,0.15,-0.05,-33.33%,20,32,139.84%,9.05,0.1,0.1,0.011049723756906077,no
CDE,Call,CDE210219C00016000,2021-01-28 10:31AM EST,16.0,0.1,0.05,0.15,0.0,-,1,38,152.34%,9.05,0.1,0.1,0.011049723756906077,no
CDE,Call,CDE210219C00017000,2021-01-29 1:56PM EST,17.0,0.3,0.05,0.3,0.12,+66.67%,2,117,185.94%,9.05,0.175,0.175,0.01933701657458563,no
CDE,Put,CDE210219P00005000,2021-01-22 9:32AM EST,5.0,0.07,0.0,0.05,0.0,-,7,10,134.38%,9.05,0.025,0.025,0.005,no
CDE,Put,CDE210219P00006000,2021-01-27 3:36PM EST,6.0,0.1,0.0,0.4,0.0,-,14,30,163.28%,9.05,0.2,0.1,0.016666666666666666,no
CDE,Put,CDE210219P00007000,2021-01-29 11:49AM EST,7.0,0.2,0.1,0.25,-0.05,-20.00%,21,892,110.94%,9.05,0.175,0.175,0.025,no
CDE,Put,CDE210219P00008000,2021-01-29 12:38PM EST,8.0,0.45,0.3,0.5,-0.1,-18.18%,63,"2,368",103.52%,9.05,0.4,0.4,0.05,no
CDE,Put,CDE210219P00009000,2021-01-29 3:21PM EST,9.0,0.8,0.8,0.95,-0.1,-11.11%,74,"1,833",107.03%,9.05,0.875,0.8,0.08888888888888889,yes
CDE,Put,CDE210219P00010000,2021-01-29 1:05PM EST,10.0,1.45,1.45,1.6,0.05,+3.57%,23,"1,639",110.35%,9.05,1.525,1.45,0.145,no
CDE,Put,CDE210219P00011000,2021-01-29 9:58AM EST,11.0,1.9,2.15,2.35,-0.5,-20.83%,21,483,105.47%,9.05,2.25,1.9,0.17272727272727273,no
CDE,Put,CDE210219P00012000,2021-01-26 10:01AM EST,12.0,3.6,3.0,3.3,0.0,-,1,46,112.89%,9.05,3.15,3.15,0.2625,no
CDE,Put,CDE210219P00013000,2020-12-24 11:03AM EST,13.0,3.5,4.3,4.5,0.0,-,1,1,174.61%,9.05,4.4,3.5,0.2692307692307692,no
CDE,Put,CDE210219P00014000,2021-01-08 9:46AM EST,14.0,3.95,4.7,5.7,0.0,-,10,0,159.77%,9.05,5.2,3.95,0.28214285714285714,no
CDE,Put,CDE210219P00017000,2020-12-18 9:33AM EST,17.0,6.9,8.5,8.7,0.0,-,55,55,272.27%,9.05,8.6,6.9,0.4058823529411765,no
CLF,Call,CLF210219C00005000,2021-01-27 9:42AM EST,5.0,10.0,8.0,12.6,0.0,-,1,68,812.89%,15.34,10.3,10.0,0.651890482398957,no
CLF,Call,CLF210219C00006000,2021-01-06 3:40PM EST,6.0,11.3,7.1,11.75,0.0,-,6,8,231.25%,15.34,9.425,9.425,0.6144067796610171,no
CLF,Call,CLF210219C00007000,2020-12-31 9:32AM EST,7.0,7.35,8.0,11.5,0.0,-,5,99,461.72%,15.34,9.75,7.35,0.4791395045632333,no
CLF,Call,CLF210219C00008000,2021-01-26 10:48AM EST,8.0,7.35,6.65,9.2,-0.7,-8.70%,3,250,278.91%,15.34,7.925,7.35,0.4791395045632333,no
CLF,Call,CLF210219C00009000,2021-01-27 1:56PM EST,9.0,7.4,4.35,7.75,0.0,-,9,219,348.05%,15.34,6.05,6.05,0.39439374185136894,no
CLF,Call,CLF210219C00010000,2021-01-29 3:17PM EST,10.0,5.48,5.1,7.05,-1.02,-15.69%,11,847,223.05%,15.34,6.074999999999998,5.48,0.35723598435462844,no
CLF,Call,CLF210219C00011000,2021-01-29 11:06AM EST,11.0,5.03,4.35,4.5,-0.97,-16.17%,10,733,94.92%,15.34,4.425,4.425,0.28846153846153844,no
CLF,Call,CLF210219C00011500,2021-01-25 2:10PM EST,11.5,5.05,3.45,5.0,0.0,-,21,21,132.03%,15.34,4.225,4.225,0.2754237288135593,no
CLF,Call,CLF210219C00012000,2021-01-29 2:42PM EST,12.0,3.38,3.5,5.05,-0.97,-22.30%,2,932,175.78%,15.34,4.275,3.38,0.22033898305084745,no
CLF,Call,CLF210219C00012500,2021-01-27 2:50PM EST,12.5,3.65,2.7,4.75,0.0,-,1,12,154.49%,15.34,3.725,3.65,0.2379400260756193,no
CLF,Call,CLF210219C00013000,2021-01-29 2:10PM EST,13.0,2.75,2.58,2.98,-0.55,-16.67%,31,"2,975",97.46%,15.34,2.78,2.75,0.17926988265971314,no
CLF,Call,CLF210219C00014000,2021-01-29 2:42PM EST,14.0,1.98,1.71,2.21,-0.54,-21.43%,38,"5,093",85.55%,15.34,1.96,1.96,0.12777053455019555,no
CLF,Call,CLF210219C00014500,2021-01-29 1:17PM EST,14.5,1.62,1.56,1.67,-0.43,-20.98%,7,24,82.42%,15.34,1.615,1.615,0.10528031290743156,no
CLF,Call,CLF210219C00015000,2021-01-29 3:37PM EST,15.0,1.38,1.3,1.8,-0.46,-25.00%,164,"2,917",97.17%,15.34,1.55,1.38,0.08996088657105605,no
CLF,Call,CLF210219C00015500,2021-01-29 3:46PM EST,15.5,1.12,1.06,1.16,-0.39,-25.83%,222,171,82.62%,15.34,1.11,1.11,0.07235984354628422,yes
CLF,Call,CLF210219C00016000,2021-01-29 3:57PM EST,16.0,0.9,0.86,0.93,-0.3,-25.00%,171,"2,034",81.84%,15.34,0.895,0.895,0.05834419817470665,no
CLF,Call,CLF210219C00016500,2021-01-29 3:51PM EST,16.5,0.76,0.72,0.77,-0.32,-29.63%,89,355,83.59%,15.34,0.745,0.745,0.048565840938722286,no
CLF,Call,CLF210219C00017000,2021-01-29 3:52PM EST,17.0,0.61,0.57,0.62,-0.19,-23.75%,594,"5,451",83.20%,15.34,0.595,0.595,0.038787483702737935,no
CLF,Call,CLF210219C00017500,2021-01-29 2:09PM EST,17.5,0.5,0.45,0.5,-0.14,-21.87%,81,555,83.40%,15.34,0.475,0.475,0.030964797913950456,no
CLF,Call,CLF210219C00018000,2021-01-29 3:38PM EST,18.0,0.38,0.36,0.38,-0.16,-29.63%,616,"4,046",82.81%,15.34,0.37,0.37,0.02411994784876141,no
CLF,Call,CLF210219C00018500,2021-01-29 1:28PM EST,18.5,0.31,0.29,0.32,-0.12,-27.91%,126,"1,596",84.38%,15.34,0.305,0.305,0.019882659713168188,no
CLF,Call,CLF210219C00019000,2021-01-29 3:51PM EST,19.0,0.24,0.21,0.25,-0.11,-31.43%,88,"1,974",83.40%,15.34,0.23,0.23,0.014993481095176009,no
CLF,Call,CLF210219C00019500,2021-01-28 3:39PM EST,19.5,0.28,0.17,1.03,0.0,-,20,301,126.37%,15.34,0.6,0.28,0.0182529335071708,no
CLF,Call,CLF210219C00020000,2021-01-29 3:54PM EST,20.0,0.16,0.15,0.19,-0.07,-30.43%,261,"4,624",88.28%,15.34,0.16999999999999998,0.16,0.010430247718383313,no
CLF,Call,CLF210219C00020500,2021-01-29 3:20PM EST,20.5,0.12,0.1,0.14,-0.04,-25.00%,39,110,86.13%,15.34,0.12,0.12,0.007822685788787484,no
CLF,Call,CLF210219C00021000,2021-01-29 1:10PM EST,21.0,0.13,0.08,0.12,-0.03,-18.75%,60,"1,344",87.50%,15.34,0.1,0.1,0.00651890482398957,no
CLF,Call,CLF210219C00021500,2021-01-29 11:39AM EST,21.5,0.12,0.06,0.7,-0.07,-36.84%,1,110,131.25%,15.34,0.38,0.12,0.007822685788787484,no
CLF,Call,CLF210219C00022000,2021-01-29 1:33PM EST,22.0,0.08,0.06,0.09,-0.04,-33.33%,30,603,91.41%,15.34,0.075,0.075,0.004889178617992178,no
CLF,Call,CLF210219C00023000,2021-01-27 2:24PM EST,23.0,0.14,0.0,0.23,0.0,-,14,221,109.38%,15.34,0.115,0.115,0.0074967405475880045,no
CLF,Call,CLF210219C00025000,2021-01-29 3:59PM EST,25.0,0.05,0.02,0.05,0.01,+25.00%,143,"16,142",102.34%,15.34,0.035,0.035,0.0022816166883963497,no
CLF,Put,CLF210219P00006000,2020-12-17 10:34AM EST,6.0,0.07,0.0,0.24,0.0,-,29,0,247.66%,15.34,0.12,0.07,0.011666666666666669,no
CLF,Put,CLF210219P00007000,2020-12-16 10:07AM EST,7.0,0.01,0.0,0.3,0.0,-,100,0,221.88%,15.34,0.15,0.01,0.0014285714285714286,no
CLF,Put,CLF210219P00008000,2021-01-21 11:44AM EST,8.0,0.05,0.0,2.13,0.0,-,5,380,352.34%,15.34,1.065,0.05,0.00625,no
CLF,Put,CLF210219P00009000,2021-01-27 9:32AM EST,9.0,0.02,0.0,0.35,0.0,-,12,242,166.02%,15.34,0.175,0.02,0.0022222222222222227,no
CLF,Put,CLF210219P00010000,2021-01-28 11:06AM EST,10.0,0.09,0.0,0.26,0.0,-,12,449,128.91%,15.34,0.13,0.09,0.009000000000000001,no
CLF,Put,CLF210219P00011000,2021-01-29 2:21PM EST,11.0,0.11,0.06,0.13,0.01,+10.00%,10,"2,725",97.66%,15.34,0.095,0.095,0.008636363636363636,no
CLF,Put,CLF210219P00011500,2021-01-29 1:19PM EST,11.5,0.14,0.1,0.12,0.07,+100.00%,1,100,90.23%,15.34,0.11,0.11,0.00956521739130435,no
CLF,Put,CLF210219P00012000,2021-01-27 2:51PM EST,12.0,0.15,0.16,0.18,0.0,-,"1,104","1,446",89.84%,15.34,0.16999999999999998,0.15,0.0125,no
CLF,Put,CLF210219P00012500,2021-01-26 12:51PM EST,12.5,0.14,0.21,0.25,0.0,-,3,3,86.72%,15.34,0.23,0.14,0.011200000000000002,no
CLF,Put,CLF210219P00013000,2021-01-29 3:32PM EST,13.0,0.31,0.14,0.37,0.1,+47.62%,47,812,77.93%,15.34,0.255,0.255,0.01961538461538461,no
CLF,Put,CLF210219P00013500,2021-01-29 1:53PM EST,13.5,0.47,0.41,0.46,0.08,+20.51%,60,43,83.59%,15.34,0.435,0.435,0.03222222222222222,no
CLF,Put,CLF210219P00014000,2021-01-29 2:31PM EST,14.0,0.65,0.53,0.61,0.1,+18.18%,9,"1,989",81.45%,15.34,0.5700000000000001,0.5700000000000001,0.04071428571428572,no
CLF,Put,CLF210219P00014500,2021-01-29 2:21PM EST,14.5,0.83,0.74,0.81,0.31,+59.62%,18,205,82.42%,15.34,0.775,0.775,0.05344827586206897,no
CLF,Put,CLF210219P00015000,2021-01-29 2:57PM EST,15.0,1.12,0.97,1.06,0.42,+60.00%,254,"3,193",83.20%,15.34,1.015,1.015,0.06766666666666668,yes
CLF,Put,CLF210219P00015500,2021-01-29 3:03PM EST,15.5,1.32,1.2,1.31,0.28,+26.92%,55,182,81.64%,15.34,1.255,1.255,0.08096774193548388,no
CLF,Put,CLF210219P00016000,2021-01-29 2:14PM EST,16.0,1.52,1.51,1.6,0.38,+33.33%,234,"1,391",81.84%,15.34,1.5550000000000002,1.52,0.095,no
CLF,Put,CLF210219P00016500,2021-01-29 10:22AM EST,16.5,1.51,1.87,2.08,0.1,+7.09%,4,116,88.67%,15.34,1.975,1.51,0.09151515151515152,no
CLF,Put,CLF210219P00017000,2021-01-29 1:02PM EST,17.0,2.27,2.18,2.3,0.55,+31.98%,110,"1,172",82.13%,15.34,2.24,2.24,0.13176470588235295,no
CLF,Put,CLF210219P00017500,2021-01-26 11:14AM EST,17.5,2.01,2.59,4.3,0.0,-,24,92,144.24%,15.34,3.445,2.01,0.11485714285714285,no
CLF,Put,CLF210219P00018000,2021-01-28 1:29PM EST,18.0,2.5,2.99,3.1,0.0,-,22,756,84.18%,15.34,3.045,2.5,0.1388888888888889,no
CLF,Put,CLF210219P00018500,2021-01-26 10:54AM EST,18.5,2.86,2.01,3.5,0.0,-,4,4,87.89%,15.34,2.755,2.755,0.14891891891891892,no
CLF,Put,CLF210219P00019000,2021-01-27 2:57PM EST,19.0,2.92,3.15,5.15,-0.68,-18.89%,1,284,109.38%,15.34,4.15,2.92,0.15368421052631578,no
CLF,Put,CLF210219P00019500,2021-01-25 9:42AM EST,19.5,3.4,3.05,5.85,0.0,-,12,12,96.88%,15.34,4.449999999999998,3.4,0.17435897435897435,no
CLF,Put,CLF210219P00020000,2021-01-26 3:46PM EST,20.0,4.05,2.86,6.25,0.0,-,1,196,211.13%,15.34,4.555,4.05,0.2025,no
CLF,Put,CLF210219P00020500,2021-01-19 1:15PM EST,20.5,3.2,3.95,6.95,0.0,-,-,2,109.38%,15.34,5.45,3.2,0.15609756097560976,no
CLF,Put,CLF210219P00021000,2021-01-14 2:34PM EST,21.0,3.4,5.65,7.45,0.0,-,9,27,172.07%,15.34,6.550000000000002,3.4,0.1619047619047619,no
CLF,Put,CLF210219P00022000,2021-01-25 11:14AM EST,22.0,5.4,5.1,8.3,0.0,-,2,107,81.64%,15.34,6.7,5.4,0.2454545454545455,no
CLF,Put,CLF210219P00023000,2021-01-19 12:12AM EST,23.0,5.1,5.8,9.55,0.0,-,-,3,78.13%,15.34,7.675000000000002,5.1,0.2217391304347826,no
CLF,Put,CLF210219P00025000,2021-01-06 12:08PM EST,25.0,7.75,8.05,11.95,0.0,-,-,1,161.72%,15.34,10.0,7.75,0.31,no
LAC,Call,LAC210219C00002500,2021-01-28 10:43AM EST,2.5,16.35,16.7,18.1,0.0,-,2,48,557.81%,19.71,17.4,16.35,0.8295281582952816,no
LAC,Call,LAC210219C00005000,2021-01-29 10:33AM EST,5.0,15.9,14.3,14.8,-0.1,-0.63%,1,547,318.75%,19.71,14.55,14.55,0.7382039573820396,no
LAC,Call,LAC210219C00007500,2021-01-27 3:42PM EST,7.5,13.7,12.1,12.8,0.91,+7.11%,3,917,280.47%,19.71,12.45,12.45,0.6316590563165905,no
LAC,Call,LAC210219C00010000,2021-01-29 3:54PM EST,10.0,9.8,9.6,10.1,0.1,+1.03%,81,"2,048",182.03%,19.71,9.85,9.8,0.4972095383054288,no
LAC,Call,LAC210219C00012500,2021-01-29 2:15PM EST,12.5,7.5,7.2,7.5,0.1,+1.35%,16,"1,405",130.08%,19.71,7.35,7.35,0.3729071537290715,no
LAC,Call,LAC210219C00015000,2021-01-29 3:48PM EST,15.0,5.1,5.1,5.4,-0.2,-3.77%,161,"3,649",131.45%,19.71,5.25,5.1,0.258751902587519,no
LAC,Call,LAC210219C00017500,2021-01-29 3:47PM EST,17.5,3.5,3.4,3.8,-0.1,-2.78%,233,"2,333",134.77%,19.71,3.6,3.5,0.17757483510908167,no
LAC,Call,LAC210219C00020000,2021-01-29 3:58PM EST,20.0,2.45,2.35,2.55,-0.1,-3.92%,"1,207","4,226",140.43%,19.71,2.45,2.45,0.1243023845763572,yes
LAC,Call,LAC210219C00022500,2021-01-29 3:33PM EST,22.5,1.7,1.55,1.75,0.05,+3.03%,"1,229","4,430",144.43%,19.71,1.65,1.65,0.0837138508371385,no
LAC,Call,LAC210219C00025000,2021-01-29 3:55PM EST,25.0,1.17,1.15,1.2,0.02,+1.74%,"1,392","6,689",151.66%,19.71,1.1749999999999998,1.17,0.0593607305936073,no
LAC,Call,LAC210219C00030000,2021-01-29 3:52PM EST,30.0,0.66,0.6,0.7,0.01,+1.54%,719,"7,476",164.84%,19.71,0.6499999999999999,0.6499999999999999,0.03297818366311516,no
LAC,Call,LAC210219C00035000,2021-01-29 3:57PM EST,35.0,0.4,0.3,0.45,-0.01,-2.44%,138,"4,350",173.63%,19.71,0.375,0.375,0.01902587519025875,no
LAC,Call,LAC210219C00040000,2021-01-29 3:57PM EST,40.0,0.25,0.15,0.3,-0.02,-7.41%,"1,271","3,624",180.08%,19.71,0.225,0.225,0.011415525114155249,no
LAC,Put,LAC210219P00002500,2021-01-05 9:39AM EST,2.5,0.03,0.0,0.05,0.0,-,2,183,393.75%,19.71,0.025,0.025,0.01,no
LAC,Put,LAC210219P00005000,2021-01-29 10:35AM EST,5.0,0.05,0.0,0.05,0.02,+66.67%,2,675,260.94%,19.71,0.025,0.025,0.005,no
LAC,Put,LAC210219P00007500,2021-01-29 9:51AM EST,7.5,0.05,0.0,0.05,0.0,-,40,"2,205",187.50%,19.71,0.025,0.025,0.0033333333333333327,no
LAC,Put,LAC210219P00010000,2021-01-29 10:29AM EST,10.0,0.1,0.05,0.1,0.03,+42.86%,10,"1,464",160.94%,19.71,0.07500000000000001,0.07500000000000001,0.0075000000000000015,no
LAC,Put,LAC210219P00012500,2021-01-29 3:43PM EST,12.5,0.2,0.1,0.25,0.03,+17.65%,18,"1,594",137.11%,19.71,0.175,0.175,0.014,no
LAC,Put,LAC210219P00015000,2021-01-29 3:44PM EST,15.0,0.54,0.5,0.6,0.02,+3.85%,293,"2,069",132.42%,19.71,0.55,0.54,0.036000000000000004,no
LAC,Put,LAC210219P00017500,2021-01-29 3:43PM EST,17.5,1.35,1.3,1.4,0.04,+3.05%,240,"7,953",132.32%,19.71,1.35,1.35,0.07714285714285715,yes
LAC,Put,LAC210219P00020000,2021-01-29 3:57PM EST,20.0,2.7,2.55,2.7,0.1,+3.85%,782,"4,623",134.18%,19.71,2.625,2.625,0.13125,no
LAC,Put,LAC210219P00022500,2021-01-29 3:32PM EST,22.5,4.5,4.2,4.7,0.25,+5.88%,31,"2,632",145.02%,19.71,4.45,4.45,0.19777777777777775,no
LAC,Put,LAC210219P00025000,2021-01-29 10:29AM EST,25.0,6.2,6.3,6.6,-0.14,-2.21%,22,"1,289",150.78%,19.71,6.449999999999998,6.2,0.248,no
LAC,Put,LAC210219P00030000,2021-01-28 10:32AM EST,30.0,10.6,10.8,11.2,-1.3,-10.92%,4,365,169.53%,19.71,11.0,10.6,0.3533333333333333,no
LAC,Put,LAC210219P00035000,2021-01-22 12:34PM EST,35.0,13.22,15.5,16.0,0.0,-,9,18,182.81%,19.71,15.75,13.22,0.3777142857142857,no
LAC,Put,LAC210219P00040000,2021-01-22 12:02PM EST,40.0,17.87,20.3,20.9,0.0,-,20,20,192.58%,19.71,20.6,17.87,0.44675,no
LODE,Call,LODE210219C00001000,2021-01-29 3:44PM EST,1.0,0.4,0.35,0.5,0.15,+60.00%,42,651,178.13%,1.36,0.425,0.4,0.29411764705882354,no
LODE,Call,LODE210219C00002000,2021-01-29 3:47PM EST,2.0,0.04,0.0,0.05,-0.01,-20.00%,427,511,131.25%,1.36,0.025,0.025,0.018382352941176468,yes
LODE,Call,LODE210219C00006000,2021-01-29 11:48AM EST,6.0,0.05,0.0,0.65,0.0,-,1,10,656.25%,1.36,0.325,0.05,0.036764705882352935,no
LODE,Put,LODE210219P00001000,2021-01-29 9:56AM EST,1.0,0.07,0.05,0.1,0.02,+40.00%,5,224,190.63%,1.36,0.07500000000000001,0.07,0.07,yes
LODE,Put,LODE210219P00002000,2021-01-29 10:00AM EST,2.0,0.95,0.65,1.15,0.0,-,1,781,343.75%,1.36,0.8999999999999999,0.8999999999999999,0.45,no
MP,Call,MP210219C00015000,2021-01-28 11:20AM EST,15.0,14.3,13.3,15.4,0.0,-,1,3,173.83%,29.17,14.35,14.3,0.4902296880356531,no
MP,Call,MP210219C00017500,2021-01-27 10:05AM EST,17.5,13.28,10.8,13.2,0.0,-,2,4,159.77%,29.17,12.0,12.0,0.41138155639355495,no
MP,Call,MP210219C00020000,2021-01-29 12:40PM EST,20.0,9.22,8.3,10.0,-1.18,-11.35%,4,57,166.99%,29.17,9.15,9.15,0.3136784367500857,no
MP,Call,MP210219C00022500,2021-01-29 1:10PM EST,22.5,6.9,6.8,7.3,-1.4,-16.87%,2,34,98.24%,29.17,7.05,6.9,0.2365443949262941,no
MP,Call,MP210219C00025000,2021-01-29 3:45PM EST,25.0,5.15,4.8,5.3,-1.15,-18.25%,211,"1,642",95.80%,29.17,5.05,5.05,0.17312307164895438,no
MP,Call,MP210219C00030000,2021-01-29 3:51PM EST,30.0,2.6,2.45,2.75,-0.62,-19.25%,493,"2,648",108.79%,29.17,2.6,2.6,0.08913267055193692,yes
MP,Call,MP210219C00035000,2021-01-29 3:58PM EST,35.0,1.21,1.2,1.35,-0.44,-26.67%,766,"6,417",115.14%,29.17,1.275,1.21,0.0414809736030168,no
MP,Call,MP210219C00040000,2021-01-29 3:59PM EST,40.0,0.65,0.6,0.7,-0.2,-23.53%,901,"17,079",121.58%,29.17,0.6499999999999999,0.6499999999999999,0.022283167637984228,no
MP,Call,MP210219C00045000,2021-01-29 3:28PM EST,45.0,0.39,0.3,0.4,-0.16,-29.09%,273,"2,468",127.54%,29.17,0.35,0.35,0.011998628728145356,no
MP,Call,MP210219C00050000,2021-01-29 3:11PM EST,50.0,0.23,0.2,0.25,-0.07,-23.33%,119,"2,883",136.13%,29.17,0.225,0.225,0.007713404182379156,no
MP,Call,MP210219C00055000,2021-01-29 3:16PM EST,55.0,0.2,0.1,0.2,0.0,-,36,"1,251",143.36%,29.17,0.15000000000000002,0.15000000000000002,0.0051422694549194395,no
MP,Call,MP210219C00060000,2021-01-29 3:10PM EST,60.0,0.12,0.1,0.15,-0.03,-20.00%,59,"1,739",153.91%,29.17,0.125,0.12,0.00411381556393555,no
